id,valeur_NO2,valeur_CO,valeur_O3,valeur_PM10,valeur_PM25
2024-09-03 23,22.61173345040239,0.20758734682180538,43.2043881550818,11.230149892033593,6.8887599343789825
2024-09-04 00,19.8001820678947,0.19437563785342163,47.38861995643074,11.549197813846233,6.684519615823263
2024-09-04 01,19.370732317625485,0.20099425815945293,41.53821530536743,12.350876642768917,7.659389031475234
2024-09-04 02,18.43631569280562,0.17487492661370743,41.748238352725394,11.330249603282502,6.640536091484345
2024-09-04 03,17.9027077473584,0.16467104727349313,38.26794819337588,11.599252552087956,6.3810536142841086
2024-09-04 04,19.20542245113686,0.18162281719274942,36.31528706809908,12.79362202675151,7.0420897670026115
2024-09-04 05,17.635987190593813,0.1806760669315338,29.542698159731607,12.897808636590717,7.351932818106684
2024-09-04 06,17.4342841012466,0.18512076780273196,29.29704399579464,14.284493062029904,7.714796033978938
2024-09-04 07,18.320900357926288,0.19282907165345153,32.25071515056513,15.388842187139783,8.35599621396178
2024-09-04 08,18.228007303271824,0.18999491558016895,37.31001945338812,15.450529428804916,8.53467747769192
2024-09-04 09,18.07626204336427,0.21997487854688696,53.07697608455586,15.143143823974304,8.734998049196989
2024-09-04 10,17.445590977882826,0.20736986782953284,64.07571743319262,15.881400973737401,8.770135892030526
2024-09-04 11,18.450704563440052,0.23013261160065726,74.65888442541923,15.332429305860725,9.078574845828209
2024-09-04 12,15.536852193169143,0.18325912561325958,76.16274608477427,15.571096146434698,8.155848160154791
2024-09-04 13,14.620035138022596,0.18990149396836586,80.17561757329796,15.42645945429249,7.996728107776475
2024-09-04 14,14.495793686391446,0.17416315067263652,77.58291283138223,14.752240931003147,7.40553374750369
2024-09-04 15,14.040626565238785,0.18777987000131843,78.93216138971279,15.060301277629847,7.988691996953137
2024-09-04 16,15.020875397466567,0.18026120204205817,74.96186823213145,14.741920785728597,7.602303509919489
2024-09-04 17,16.563388125148382,0.19954754610249464,69.196905710585,16.23436885531654,8.137509858825346
2024-09-04 18,17.283604429940343,0.20747737140964012,67.6889548627512,16.94069008938359,9.229513397204798
2024-09-04 19,18.765124504678646,0.20771039830094923,58.47656067006969,16.65681828729002,9.166518802288236
2024-09-04 20,18.782068450669684,0.2047942382000734,54.19256221717075,15.992342005503204,8.824791878892853
2024-09-04 21,17.82421635773757,0.1834530785501276,46.67938858481777,14.560087785466656,7.8047748601360265
2024-09-04 22,18.283967692492414,0.20309308365349046,45.93194733769213,14.08647108228106,7.914765645588209
2024-09-04 23,17.085153089075533,0.1773405935792073,50.27595691493504,14.066331398814787,7.889883214268538
2024-09-05 00,14.926403754537816,0.16636562876600913,47.89465255463137,13.489771381654313,7.4654281210583004
2024-09-05 01,15.523534813182117,0.16970413504737722,48.71191216100882,13.47825328294753,7.9163391844550315
2024-09-05 02,14.419711670156383,0.1621643174426857,48.82690366755795,13.287915518920855,7.321628961598588
2024-09-05 03,17.15262165160276,0.19728633205038143,49.96308577981158,14.065814086286842,9.0780317333018
2024-09-05 04,13.511931744446594,0.1520344683227075,38.872234052338605,12.23350503353383,6.89385739605869
2024-09-05 05,14.393497769845492,0.1624455630294237,32.0383238717225,11.808900768619745,7.281277149174817
2024-09-05 06,14.68456152708329,0.15823463701275883,25.763321689044204,13.375697389122994,7.354509121540219
2024-09-05 07,14.84394919916201,0.15982694345371146,27.062838640981937,14.695414403965572,7.6599289897060086
2024-09-05 08,14.722662188351336,0.17787600405268653,32.8409221714766,13.886069569908344,7.959406118633763
2024-09-05 09,14.167160436615163,0.17358432749341524,46.10629972796271,14.451811214605378,7.468049548101239
2024-09-05 10,14.090077367081069,0.17479471296787788,51.89467125282645,14.037688963615588,7.344820060649203
2024-09-05 11,14.531519121000427,0.1798544217631897,53.800059368652036,14.50546564545077,7.9397678406075975
2024-09-05 12,14.006271732563338,0.16773311900840404,57.15809714730696,14.622741468561632,7.084285396275077
2024-09-05 13,14.406091090667648,0.18428995564556216,62.44028026647258,14.916482745933967,7.858488808297519
2024-09-05 14,13.812338337130166,0.1647960333587125,58.6358835896585,14.087151062398762,7.06076114019042
2024-09-05 15,13.446590857467653,0.16617053290604714,61.24722129181322,14.27717339360333,7.0549547590849135
2024-09-05 16,14.454435485215056,0.1790470396880705,62.90919460518631,14.869778814779034,7.3883889339923705
2024-09-05 17,14.665019021147627,0.18036041424323557,59.26204999435507,14.877699223722054,7.375060539828888
2024-09-05 18,17.72738046672659,0.22481851655379742,55.085030791085366,15.561586196002473,8.8658361877842
2024-09-05 19,18.759062483399408,0.22012371519241458,51.194839921047894,15.85541368946614,9.015603934169595
2024-09-05 20,18.4688545503251,0.2058283706864864,48.47487690663255,15.762641248009183,9.361189481475279
2024-09-05 21,18.067419569438457,0.209273128848179,41.68522677242457,15.345532560230087,9.5449383276224
2024-09-05 22,14.38408800658185,0.1726991394293307,39.75761352222982,12.155793433200001,7.156394640791576
2024-09-05 23,16.381133291846968,0.23657479521147523,41.18473127135618,14.982408124489943,10.200749925198842
2024-09-06 00,16.56741600710899,0.26500799958049087,46.93921828390648,16.075929390839438,10.280204418472563
2024-09-06 01,12.743918084286074,0.20608930575485906,39.987672978519214,13.982805698284348,9.274860601472803
2024-09-06 02,12.701927449877655,0.181095195372527,41.515744522131556,12.819323951420314,7.557783220990164
2024-09-06 03,14.338752671151276,0.205865418824554,35.25878815984779,15.101459623262679,8.808065818518827
2024-09-06 04,15.994986202957687,0.21920293707839453,34.34968777846026,16.125888690764302,8.99122365312036
2024-09-06 05,14.768956026449594,0.18359768105598195,31.800970331882567,14.84711320504921,7.607483283001424
2024-09-06 06,16.839430802340544,0.22135824630379594,31.482670066336585,17.58092850891983,7.9581296075964865
2024-09-06 07,16.50122716344207,0.22975819882890525,31.26851400609097,16.77166021219436,9.497468049197694
2024-09-06 08,15.562095864718414,0.21574143555221068,39.36039484332121,16.520681351701942,9.074674980872375
2024-09-06 09,15.36034940611704,0.2166260282571929,50.885099528687505,17.106337517066603,9.24663711209518
2024-09-06 10,15.13958966769658,0.2125702937995459,58.40864542120185,17.81132740821509,9.636758386753993
2024-09-06 11,14.499503615000936,0.1890896207729152,61.54606812683662,17.149480763146528,9.017880786499502
2024-09-06 12,14.150415569028388,0.1833488599062996,65.36659850965549,16.48809829288689,9.134292666623068
2024-09-06 13,13.761333746074248,0.18436630782493016,64.50714088000434,16.412721594651725,8.513235578340089
2024-09-06 14,14.796955716065954,0.19060623949076694,68.7004261248667,17.597836233719484,9.502333742370558
2024-09-06 15,14.357407265691997,0.17338820341259567,66.01279063454723,15.503729559457096,8.221290234716108
2024-09-06 16,14.112712231928947,0.1686849551742159,62.420168633349085,15.353998623775402,8.086018020216285
2024-09-06 17,16.48438763052365,0.21035253871546278,64.0048344972135,17.529584219578098,10.376976429883559
2024-09-06 18,16.361013799040663,0.19448098873485692,58.050689655773944,16.18197014760822,8.976554067933526
2024-09-06 19,17.450869627572462,0.20891811556024723,53.361041439519866,17.08521814462766,9.997937333591361
2024-09-06 20,18.172260614176867,0.20878012252237124,50.87316015900223,16.98233616553545,9.739565077555515
2024-09-06 21,16.194228156830377,0.18990643636983398,43.46976124354592,15.804419029096413,8.41784997922699
2024-09-06 22,16.450140119555726,0.19397533753928833,46.59386377864549,15.742480792910712,8.730032847736481
2024-09-06 23,17.23250402721781,0.1928182194119346,45.71023188649401,15.006060739107319,8.823347080735708
2024-09-07 00,15.878898614285658,0.18977739879254715,46.82242815502925,14.525560572901881,8.587003433947295
2024-09-07 01,16.126694402953493,0.2390942004971249,49.35346569909407,16.15791027270997,10.651440511774986
2024-09-07 02,13.584627619409126,0.1833480732399064,40.40204185909134,13.39000736623761,8.317028306260202
2024-09-07 03,13.570948573630302,0.16097550237411942,36.50120079899199,12.266200804050825,7.276474473960586
2024-09-07 04,14.025871464161911,0.17263695477884466,34.07466144307634,12.911405487867881,7.720059226859958
2024-09-07 05,15.51436244282564,0.177602747454015,32.103018664425406,13.932555734412604,8.18928247013729
2024-09-07 06,15.53870978323192,0.18770556327377458,28.005705176884074,13.441636916996732,8.141822945623705
2024-09-07 07,14.996090274320668,0.1834244316491048,30.025625277107835,13.675734886136093,8.048572985466041
2024-09-07 08,16.223900778988384,0.21015549740282885,37.522570045477444,14.70845425275512,8.853215427982848
2024-09-07 09,15.671961951522631,0.19439184017139144,51.74890502907083,15.199192441797885,9.14945210846993
2024-09-07 10,15.944045710876148,0.2007140481614556,58.710297003806424,16.985277045171372,10.103085175920524
2024-09-07 11,13.473820890875118,0.19644650612506653,55.69314817023889,15.343680273877053,9.087969228171838
2024-09-07 12,14.83505013826314,0.1925192282851652,60.612986791288904,15.63608821066066,9.33481913716371
2024-09-07 13,14.972693580790484,0.17792647458804173,60.74155523234749,14.613364958229917,8.473394205843752
2024-09-07 14,15.303259321659535,0.1807194879400741,61.03008285480951,14.663952778696391,8.513362518743097
2024-09-07 15,15.352976838721231,0.19068310098403057,62.57939031557293,15.550382234254439,8.755110574010073
2024-09-07 16,15.131319628866786,0.18050324134239049,58.65753218305372,15.083972605185899,8.113642896917446
2024-09-07 17,15.53848116972476,0.1850958351984454,56.48347094180197,14.988504488053405,8.129396359223167
2024-09-07 18,15.592243664159522,0.18279392081775667,54.14427308483632,15.135933117331298,8.337167463920451
2024-09-07 19,15.571424078767635,0.1854584157547716,50.231211188493795,14.986138977349995,8.579272322292995
2024-09-07 20,16.139736205775908,0.18228630691372083,50.19034441791994,14.57915755352982,8.29284749164541
2024-09-07 21,15.04387988540452,0.17071916112652802,41.15249545413719,12.771242225873896,7.42138415547304
2024-09-07 22,14.631052414144156,0.1660206441142416,43.194708935321025,12.535387191543009,7.3860642829497785
2024-09-07 23,14.951945397858083,0.16514900895673318,43.20720265924213,12.617169840451178,7.297396090276413
2024-09-08 00,14.567330368105763,0.15724434398467532,45.129325427756264,11.921129571504622,6.783314642053242
2024-09-08 01,13.576955513295552,0.1512731337299709,44.57694848764934,11.485703422317277,6.777451818245423
2024-09-08 02,12.705267714443428,0.14418667230723353,41.804188363925185,11.419771665116636,6.519336562595755
2024-09-08 03,12.609264674290259,0.14841879157132926,40.387542985699724,11.554039692635765,6.542796841193835
2024-09-08 04,13.46842650936329,0.14881843458751046,33.133327349406756,11.635495110851254,6.554378773003836
2024-09-08 05,13.805570327570097,0.1527128249500535,29.03923542220576,11.701716346588698,6.87011071554665
2024-09-08 06,14.423145816173287,0.15998662323017318,25.871546941318535,12.832965641758632,7.075746948506497
2024-09-08 07,14.73488159360193,0.16763027677794928,31.429608746217514,13.577121659810162,7.388883047797595
2024-09-08 08,15.684478022047925,0.1658501098916558,36.07286245921305,13.226461488214303,7.066387645831566
2024-09-08 09,15.11157704848148,0.1681312487565169,51.15841048549858,14.023423988964389,7.413194936153254
2024-09-08 10,16.896163512676097,0.18704682904981884,60.52798397021921,15.502780636872219,8.496776030236155
2024-09-08 11,14.171424616079799,0.16842293824369284,65.72822897296611,13.981668152820797,7.416466652020835
2024-09-08 12,14.282756271248559,0.16305752279534846,66.89598337292657,13.76980958043337,6.95381592670764
2024-09-08 13,14.954472862029595,0.16348426726330126,67.0074975025019,14.301032758970944,7.079556198421942
2024-09-08 14,16.424500635646563,0.15721999431321684,63.201017272261076,13.842136760667708,6.974343996544878
2024-09-08 15,15.189378747398258,0.15886390599319888,60.967967899425325,14.350695649265157,7.005578044206078
2024-09-08 16,13.975257937228193,0.16048332579756533,56.58894595137348,13.488431871548931,6.894885668704939
2024-09-08 17,14.305121233349215,0.17223424884064964,55.87897700951348,14.072139049420125,7.339472574667196
2024-09-08 18,14.405497989758784,0.17345947551099694,51.44504737741728,13.421132916112153,7.450548411550928
2024-09-08 19,14.541499008481155,0.16594843330916137,46.11780883539929,13.247820149284781,7.420865338429881
2024-09-08 20,14.911822552613222,0.16243888629354408,44.646708235914836,12.624078652339822,7.185981407267948
2024-09-08 21,15.173341074906881,0.1598202503063262,35.870205758617594,11.835617358137329,6.892595380314632
2024-09-08 22,13.795255143440965,0.15069140857546712,37.40714798669733,11.049905184740561,6.454660809971463
2024-09-08 23,14.137557047600433,0.15281459347224027,38.9563073171832,11.492935655825752,6.888122099486135
2024-09-09 00,12.74409718367859,0.1362480585145981,39.78472949857334,11.640617354286544,6.2174807826319896
2024-09-09 01,12.91798671692268,0.14033622191231462,38.56859398209197,11.148283859626002,6.4912677601347655
2024-09-09 02,12.546811628044292,0.13644820247524708,37.61652055294888,10.658230339455091,5.980759487975911
2024-09-09 03,13.836439435927387,0.15028353175513431,38.65722565882869,12.394276483376677,6.931988739588962
2024-09-09 04,13.635259492242119,0.14380097293928712,32.23653573444047,11.1253490596136,6.344798260541521
2024-09-09 05,14.994770434246984,0.15133348152871304,28.121190343369637,12.481737889226048,6.681272213773813
2024-09-09 06,17.178021116375128,0.17637591765580357,26.112662313785094,14.637228166635898,7.990288723429001
2024-09-09 07,16.705500989336908,0.17890957985611813,30.87932804562697,15.414985504432986,7.811601071120305
2024-09-09 08,16.7820323527647,0.1829016169195662,37.94936476421979,15.46023555911595,8.129959966164707
2024-09-09 09,16.407465675619587,0.18300101139902344,47.47104478515413,14.687455899570358,8.603148550612303
2024-09-09 10,15.53926837837425,0.17699822901529091,53.51123289113386,14.5054156059369,8.193227260872675
2024-09-09 11,14.740035766987852,0.1582012270662508,56.146691317920755,13.753764199144015,7.259691383675877
2024-09-09 12,15.029708366964774,0.15700731721435207,59.70773004087317,14.563520339393321,7.336393784798325
2024-09-09 13,14.574659866984426,0.1628066997764857,61.69051471531838,14.35031517807624,7.643010183244429
2024-09-09 14,14.229354330594255,0.1607462385602102,61.82163306142846,14.227393589096044,7.502046343870065
2024-09-09 15,13.69937044026683,0.1542473019883279,59.25956204594938,13.813188211695334,7.235897534899876
2024-09-09 16,13.333710283240531,0.16197099468310203,60.39139455405636,13.795857575587922,7.632300001194368
2024-09-09 17,14.695358910322346,0.16771113025256673,57.81193482373867,14.280899975447463,7.697413562949147
2024-09-09 18,14.526405748709326,0.17324360345843973,55.59534700327486,14.742333084802356,8.024954507110184
2024-09-09 19,15.010376920486495,0.1775221533156112,52.071109547299365,14.59197582646155,8.49040935327087
